Team 1,Team 2,Winner,Team 1 points,Team 2 points
Bengal Warriors,Dabang Delhi K.C.,,,
Bengal Warriors,Patna Pirates,,,
Bengal Warriors,Tamil Thalaivas,,,
Bengal Warriors,Puneri Paltan,Bengal Warriors,43,23
Bengal Warriors,U Mumba,Bengal Warriors,32,30
Bengal Warriors,Telugu Titans,Draw,29,29
Bengal Warriors,Dabang Delhi K.C.,Draw,30,30
Bengal Warriors,Patna Pirates,Bengal Warriors,35,26
Bengal Warriors,Haryana Steelers,Haryana Steelers,33,36
Bengal Warriors,Tamil Thalaivas,Bengal Warriors,35,26
Bengal Warriors,Gujarat Fortune Giants,Draw,25,25
Bengal Warriors,Puneri Paltan,Bengal Warriors,42,39
Bengal Warriors,U Mumba,Bengal Warriors,29,26
Bengal Warriors,Haryana Steelers,Bengal Warriors,48,36
Bengal Warriors,Gujarat Fortune Giants,Bengal Warriors,28,26
Bengal Warriors,Jaipur Pink Panthers,Jaipur Pink Panthers,25,27
Bengal Warriors,Jaipur Pink Panthers,Bengal Warriors,41,40
Bengal Warriors,Telugu Titans,Bengal Warriors,40,39
Bengal Warriors,U.P. Yoddha,Bengal Warriors,48,17
Bengal Warriors,U.P. Yoddha,U.P. Yoddha,29,32
Bengal Warriors,Bengaluru Bulls,Bengaluru Bulls,42,43
Bengal Warriors,Bengaluru Bulls,Bengal Warriors,42,40
Bengaluru Bulls,Patna Pirates,Bengaluru Bulls,34,32
Bengaluru Bulls,Gujarat Fortune Giants,Gujarat Fortune Giants,24,42
Bengaluru Bulls,Haryana Steelers,Haryana Steelers,30,33
Bengaluru Bulls,Gujarat Fortune Giants,Gujarat Fortune Giants,23,32
Bengaluru Bulls,Tamil Thalaivas,Bengaluru Bulls,33,27
Bengaluru Bulls,Patna Pirates,Bengaluru Bulls,40,39
Bengaluru Bulls,Telugu Titans,Bengaluru Bulls,40,39
Bengaluru Bulls,Dabang Delhi K.C.,Dabang Delhi K.C.,31,33
Bengaluru Bulls,Dabang Delhi K.C.,Draw,39,39
Bengaluru Bulls,Haryana Steelers,,,
Bengaluru Bulls,Jaipur Pink Panthers,Bengaluru Bulls,41,30
Bengaluru Bulls,Jaipur Pink Panthers,,,
Bengaluru Bulls,Puneri Paltan,Puneri Paltan,23,31
Bengaluru Bulls,Puneri Paltan,Puneri Paltan,38,42
Bengaluru Bulls,Tamil Thalaivas,Bengaluru Bulls,32,21
Bengaluru Bulls,Telugu Titans,Bengaluru Bulls,47,26
Bengaluru Bulls,U Mumba,,,
Bengaluru Bulls,U Mumba,Bengaluru Bulls,30,26
Bengaluru Bulls,U.P. Yoddha,,,
Bengaluru Bulls,U.P. Yoddha,U.P. Yoddha,33,35
Dabang Delhi K.C.,Tamil Thalaivas,Dabang Delhi K.C.,30,29
Dabang Delhi K.C.,Haryana Steelers,Dabang Delhi K.C.,41,21
Dabang Delhi K.C.,Jaipur Pink Panthers,Dabang Delhi K.C.,35,24
Dabang Delhi K.C.,U.P. Yoddha,Dabang Delhi K.C.,36,27
Dabang Delhi K.C.,U Mumba,Dabang Delhi K.C.,40,24
Dabang Delhi K.C.,Patna Pirates,Dabang Delhi K.C.,38,35
Dabang Delhi K.C.,Haryana Steelers,Haryana Steelers,25,47
Dabang Delhi K.C.,Tamil Thalaivas,Dabang Delhi K.C.,50,34
Dabang Delhi K.C.,Gujarat Fortune Giants,Dabang Delhi K.C.,34,30
Dabang Delhi K.C.,U Mumba,,,
Gujarat Fortune Giants,Dabang Delhi K.C.,Gujarat Fortune Giants,31,26
Gujarat Fortune Giants,Puneri Paltan,Puneri Paltan,31,33
Gujarat Fortune Giants,Tamil Thalaivas,Tamil Thalaivas,28,34
Gujarat Fortune Giants,Telugu Titans,Telugu Titans,24,30
Gujarat Fortune Giants,Jaipur Pink Panthers,Jaipur Pink Panthers,19,22
Gujarat Fortune Giants,Patna Pirates,Gujarat Fortune Giants,29,26
Gujarat Fortune Giants,Haryana Steelers,Haryana Steelers,24,41
Gujarat Fortune Giants,Tamil Thalaivas,,,
Gujarat Fortune Giants,Patna Pirates,,,
Haryana Steelers,U.P. Yoddha,,,
Haryana Steelers,Gujarat Fortune Giants,,,
Haryana Steelers,Telugu Titans,,,
Haryana Steelers,Jaipur Pink Panthers,Jaipur Pink Panthers,21,37
Haryana Steelers,Tamil Thalaivas,Tamil Thalaivas,28,35
Haryana Steelers,Telugu Titans,Telugu Titans,29,40
Haryana Steelers,Jaipur Pink Panthers,Draw,32,32
Jaipur Pink Panthers,Puneri Paltan,Jaipur Pink Panthers,33,25
Jaipur Pink Panthers,Telugu Titans,Telugu Titans,21,24
Jaipur Pink Panthers,Dabang Delhi K.C.,Dabang Delhi K.C.,44,46
Jaipur Pink Panthers,Patna Pirates,Patna Pirates,33,36
Jaipur Pink Panthers,U.P. Yoddha,U.P. Yoddha,32,38
Jaipur Pink Panthers,Gujarat Fortune Giants,Draw,28,28
Jaipur Pink Panthers,Puneri Paltan,Jaipur Pink Panthers,43,34
Jaipur Pink Panthers,Telugu Titans,,,
Patna Pirates,Dabang Delhi K.C.,Patna Pirates,27,23
Patna Pirates,Jaipur Pink Panthers,Jaipur Pink Panthers,21,34
Patna Pirates,Puneri Paltan,Puneri Paltan,20,41
Patna Pirates,Haryana Steelers,Haryana Steelers,26,35
Patna Pirates,U.P. Yoddha,Patna Pirates,41,20
Patna Pirates,U.P. Yoddha,U.P. Yoddha,29,41
Patna Pirates,Haryana Steelers,Haryana Steelers,34,39
Puneri Paltan,Dabang Delhi K.C.,,,
Puneri Paltan,Haryana Steelers,Haryana Steelers,24,34
Puneri Paltan,Dabang Delhi K.C.,Dabang Delhi K.C.,30,32
Puneri Paltan,Haryana Steelers,Haryana Steelers,27,41
Puneri Paltan,U Mumba,Draw,33,33
Puneri Paltan,Gujarat Fortune Giants,Puneri Paltan,43,33
Puneri Paltan,Patna Pirates,Patna Pirates,33,55
Puneri Paltan,Tamil Thalaivas,Draw,36,36
Tamil Thalaivas,U Mumba,,,
Tamil Thalaivas,Jaipur Pink Panthers,,,
Tamil Thalaivas,Patna Pirates,Patna Pirates,23,24
Tamil Thalaivas,Puneri Paltan,Draw,31,31
Tamil Thalaivas,Jaipur Pink Panthers,Jaipur Pink Panthers,26,28
Tamil Thalaivas,U Mumba,U Mumba,24,29
Tamil Thalaivas,Patna Pirates,Patna Pirates,25,51
Tamil Thalaivas,Haryana Steelers,Haryana Steelers,35,43
Telugu Titans,Puneri Paltan,,,
Telugu Titans,Gujarat Fortune Giants,,,
Telugu Titans,U Mumba,U Mumba,25,31
Telugu Titans,Tamil Thalaivas,Tamil Thalaivas,26,39
Telugu Titans,Dabang Delhi K.C.,Dabang Delhi K.C.,33,34
Telugu Titans,Patna Pirates,Patna Pirates,22,34
Telugu Titans,U.P. Yoddha,Draw,20,20
Telugu Titans,Puneri Paltan,Puneri Paltan,27,34
Telugu Titans,Tamil Thalaivas,Telugu Titans,35,30
Telugu Titans,U Mumba,U Mumba,27,41
Telugu Titans,Dabang Delhi K.C.,Dabang Delhi K.C.,29,37
Telugu Titans,Patna Pirates,Draw,42,42
U Mumba,Patna Pirates,,,
U Mumba,Haryana Steelers,,,
U Mumba,Jaipur Pink Panthers,Jaipur Pink Panthers,23,42
U Mumba,Puneri Paltan,U Mumba,33,23
U Mumba,U.P. Yoddha,U.P. Yoddha,23,27
U Mumba,Gujarat Fortune Giants,U Mumba,32,20
U Mumba,Patna Pirates,U Mumba,34,30
U Mumba,Haryana Steelers,Haryana Steelers,27,30
U Mumba,Jaipur Pink Panthers,U Mumba,47,21
U Mumba,U.P. Yoddha,U Mumba,39,36
U Mumba,Gujarat Fortune Giants,U Mumba,31,25
U.P. Yoddha,Dabang Delhi K.C.,,,
U.P. Yoddha,Puneri Paltan,,,
U.P. Yoddha,Telugu Titans,,,
U.P. Yoddha,Gujarat Fortune Giants,Gujarat Fortune Giants,19,44
U.P. Yoddha,Tamil Thalaivas,Draw,28,28
U.P. Yoddha,Haryana Steelers,Haryana Steelers,33,36
U.P. Yoddha,Jaipur Pink Panthers,U.P. Yoddha,31,24
U.P. Yoddha,Puneri Paltan,U.P. Yoddha,35,30
U.P. Yoddha,Gujarat Fortune Giants,U.P. Yoddha,33,26
U.P. Yoddha,Tamil Thalaivas,U.P. Yoddha,42,22
